index,longitude,latitude
906,134.2094043,-74.94646757
907,132.2343358,-79.7334392
908,125.6892706,-80.83653532
909,161.480135,-83.87879168
910,125.6922536,-79.00276869
911,134.2387667,-83.18815768
912,127.3257558,-88.54552803
913,137.863291,-71.87880607
914,169.5981252,-85.857332
915,124.5883296,-77.58572794
916,134.4936716,-77.99158135
917,126.8531195,-80.55606785
918,159.5562953,-77.95274566
919,139.5789194,-76.88684747
920,138.4588009,-73.59816733
921,159.2246543,-80.52025431
922,122.0755393,-78.5950275
923,129.365311,-76.215271
924,149.3010821,-84.97620215
925,141.0506995,-88.77985934
926,135.4347001,-74.70723751
927,133.5529204,-76.30049079
928,136.4044029,-78.8237361
929,167.225914,-71.17768611
930,130.9797431,-81.15868609
931,155.7521539,-88.8635458
932,147.5783459,-70.05075206
933,139.8889498,-79.75461841
934,145.1498353,-78.92733078
935,121.4725755,-81.87105883
936,127.2555596,-80.4663831
937,139.4509123,-76.42426747
938,175.6222159,-84.79451275
939,175.3447831,-88.94015835
940,134.2457304,-87.02202739
941,126.6779296,-72.14417192
942,131.6692179,-85.89209697
943,163.2413524,-78.77013077
944,124.6994146,-84.38941711
945,152.02447,-75.26163679
946,149.9927046,-87.89589151
947,169.135842,-87.21830488
948,148.9767028,-81.0128613
949,149.9001605,-87.22596659
950,129.8361197,-76.02821579
951,135.7715751,-84.93043765
952,144.3382007,-84.41337229
953,164.5439161,-71.80212567
954,125.8004899,-81.46065698
955,156.3070338,-74.57751703
956,161.2388495,-75.70639868
957,168.504958,-88.24085853
958,161.3850222,-77.12614094
959,178.2740443,-89.87889611
960,152.0015307,-75.90516292
961,124.675628,-82.31494984
962,162.9565108,-89.55482601
963,131.1793525,-80.06279318
964,123.5024418,-84.08565094
965,124.9100138,-74.26483434
966,124.4885693,-81.16656685
967,-67.35211605,-69.41996427
968,-64.67424587,-69.40112071
969,-61.72215329,-64.86974283
970,-60.20511973,-64.18120762
971,-63.560724,-68.83734111
972,-63.58781267,-65.65069014
973,-60.6773044,-64.0680609
974,-63.54532589,-65.37712138
975,-68.71749331,-67.67320423
976,-65.64168987,-67.80768522
977,-66.35807522,-67.92631434
978,-63.57955719,-65.74456262
979,-61.97217975,-69.31592465
980,-66.41297046,-68.27808843
981,-70.48144139,-69.80334759
982,-63.61963841,-65.78628168
983,-61.21050918,-64.83963918
984,-65.71382784,-68.86827607
985,-62.96560341,-69.34959053
986,-65.91107408,-68.02519808
987,-62.21622028,-65.75948639
988,-64.75794789,-66.72236087
989,-60.5752151,-64.25429815
990,-64.67080307,-69.65205414
991,-71.90782003,-69.23409719
992,-70.17656926,-68.9302687
993,-65.14632017,-66.18097795
994,-65.7092201,-69.39077893
995,-63.60689614,-65.32969303
996,-65.6986021,-67.58417891
997,-61.24374261,-69.96291282
998,-66.57955213,-69.64729453
999,-71.0781621,-69.93620791
1000,-65.51415672,-67.06313464
1001,-67.52043102,-69.86530903
1002,-65.15301543,-66.14173839
1003,-65.38505647,-66.21870307
1004,-62.17777328,-64.1899026
1005,-65.80364924,-65.59198492
1006,-60.33793562,-63.98841778
1007,-69.33154477,-69.82459839
1008,-68.15862966,-69.89659447
1009,-66.29556621,-67.14388499
1010,-63.71437432,-66.02023968
1011,-62.60815353,-65.01365364
1012,-66.12729352,-66.69958414
1013,-62.50587965,-69.98945314
1014,-70.69751409,-69.41209604
1015,-66.90241541,-67.36754961
1016,-63.78063571,-66.00711443
1017,-65.87202682,-69.02378895
1018,-70.66273365,-69.05316625
1019,-61.19609787,-66.06305825
1020,-161.6938167,-79.38926245
1021,-161.8226506,-79.63701172
1022,-152.3365302,-78.18077836
1023,-153.4446947,-78.92529061
1024,-153.0899035,-78.24481608
1025,-152.1336827,-78.66978017
1026,-156.9785526,-77.97971094
1027,-151.7333795,-78.31521221
1028,-153.9465356,-78.17574984
1029,-153.8477623,-78.95230165
1030,-152.4576904,-77.61924017
1031,-155.9426492,-77.32460311
1032,-155.246936,-77.6144114
1033,-161.8216706,-78.99350622
1034,-153.533989,-78.87131882
1035,-154.0025652,-77.65254913
1036,-156.7274942,-78.01558296
1037,-159.8352287,-79.70436382
1038,-151.4739561,-77.78693909
1039,-150.2423298,-78.38511439
1040,-162.8370707,-79.16246779
1041,-151.7503727,-77.59944646
1042,-161.6488312,-79.3666126
1043,-153.9453621,-79.00584739
1044,-154.2421047,-77.67509548
1045,-150.429464,-78.58068403
1046,-151.6774227,-79.24131304
1047,-154.8995961,-77.86100193
1048,-152.7466491,-78.88679627
1049,-154.8704674,-78.08363399
1050,-152.1087822,-78.68801033
1051,-155.8776654,-78.71813493
1052,-130.4212302,-75.85288645
1053,-143.4861003,-78.23907139
1054,-129.6775575,-76.01298138
1055,-122.5101298,-76.26551403
1056,-136.9554391,-76.46561431
1057,-123.2214756,-78.08956958
1058,-138.3151832,-75.98903208
1059,-123.8637068,-76.18444559
1060,-122.1589819,-75.85442761
1061,-145.7098893,-77.54080873
1062,-30.8853568,-76.97474955
1063,-31.06418529,-79.88292541
1064,-47.94620463,-78.58243043
1065,-46.25354191,-79.37850338
1066,-32.28004914,-79.03874987
1067,-48.52883952,-79.10884652
1068,-32.72170397,-78.39235835
1069,-49.5880973,-79.49849904
1070,-49.62256701,-78.7652235
1071,-48.24677744,-79.70283468
